# From: Unrecognized Dialectical Fractal Framework
# Date: 2025-10-12T21:06:16.200000
# Context: Here 

# IceCube HESE Data Sample
## First 20 Events (Energy in GeV, Zenith in radians)

```
Energy (GeV)           Zenith (radians)
40094.5703125         1.8270703554153442
98474.578125          1.42...

Energy (GeV)           Zenith (radians)
40094.5703125         1.8270703554153442
98474.578125          1.4227240085601807
70592.5078125         0.9552649855613708
184547.453125         0.9126873016357422
27220.697265625       1.2361491918563843
21233.8125            1.2047853469848633
51900.21875           2.0946884155273438
85419.1640625         1.2642697095870972
74309.1015625         1.4948956966400146
86480.1953125         0.8667189478874207
252038.03125          2.0202202796936035
1035479.625           1.5429260730743408
51019.9375            0.5677031874656677
30255.39453125        1.1628973484039307
171397.40625          1.9636365175247192
28886.294921875       1.116873025894165
61686.45703125        0.5592789649963379
1255736.25            0.42102599143981934
26508.54296875        1.284034013748169
195833.46875          1.1106257438659668
